AREA	ST	STATE	OCC_CODE	OCC_TITLE	OCC_GROUP	TOT_EMP	EMP_PRSE	JOBS_1000	LOC_Q	H_MEAN	A_MEAN	MEAN_PRSE	H_PCT10	H_PCT25	H_MEDIAN	H_PCT75	H_PCT90	A_PCT10	A_PCT25	A_MEDIAN	A_PCT75	A_PCT90
01	AL	Alabama	29-1141	Registered Nurses	detailed	49,290	1.4	25.638	1.26	27.83	57,890	0.5	20.14	22.82	27.20	31.71	37.40	41,890	47,470	56,570	65,950	77,790
02	AK	Alaska	29-1141	Registered Nurses	detailed	5,570	3.8	17.504	0.86	42.07	87,510	2.1	29.94	34.63	41.45	49.00	57.31	62,270	72,030	86,220	101,910	119,210
04	AZ	Arizona	29-1141	Registered Nurses	detailed	54,630	2.9	20.203	0.99	36.11	75,110	0.8	26.14	30.64	35.70	41.69	47.76	54,370	63,720	74,260	86,720	99,350
05	AR	Arkansas	29-1141	Registered Nurses	detailed	24,380	4.0	20.318	1.00	28.28	58,810	1.3	20.06	23.13	27.68	32.88	37.97	41,730	48,100	57,570	68,400	78,980
06	CA	California	29-1141	Registered Nurses	detailed	282,290	1.7	16.908	0.83	49.37	102,700	0.8	30.98	38.56	48.43	60.30	72.70	64,430	80,210	100,730	125,430	151,210
08	CO	Colorado	29-1141	Registered Nurses	detailed	49,340	1.7	19.309	0.95	34.89	72,570	0.6	25.67	28.89	34.27	40.19	47.02	53,390	60,100	71,280	83,600	97,810
09	CT	Connecticut	29-1141	Registered Nurses	detailed	34,310	7.7	20.741	1.02	38.56	80,200	1.0	27.58	32.71	38.22	45.21	49.77	57,360	68,040	79,500	94,030	103,520
10	DE	Delaware	29-1141	Registered Nurses	detailed	11,620	2.8	26.246	1.29	35.18	73,180	1.9	26.13	29.44	34.43	39.26	47.08	54,350	61,240	71,610	81,660	97,930
11	DC	District of Columbia	29-1141	Registered Nurses	detailed	11,000	2.4	15.539	0.76	43.32	90,110	5.1	27.53	33.54	41.85	49.44	61.92	57,270	69,760	87,040	102,840	128,790
12	FL	Florida	29-1141	Registered Nurses	detailed	178,330	2.1	21.182	1.04	31.20	64,890	0.6	22.51	26.36	30.32	36.12	40.64	46,830	54,840	63,060	75,130	84,530
13	GA	Georgia	29-1141	Registered Nurses	detailed	75,000	3.0	17.427	0.85	32.09	66,750	0.6	22.46	26.67	31.78	37.23	43.00	46,720	55,470	66,110	77,430	89,430
